
> ticketing@0.0.1 dev C:\Users\roman\git\ticketing\src
> sh node_modules/.bin/nodemon run.js

[33m[nodemon] 1.18.10[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
[33m[nodemon] watching: *.*[39m
[32m[nodemon] starting `node run.js`[39m
[32m2019-04-06 17:08:41[39m | [90m   31.9 MB[39m | [32mMSG[39m | [32mSERVER  [39m | [32m{"server":{"sleep":100,"db":"mysql"},"log":{"err":true,"info":true,"debug":true,"msg":true,"datePattern":"yyyy-mm-dd HH:MM:ss","colors":{"msg":"green","info":"blue","debug":"cyan","err":"gray"}},"http":{"port":80,"domain":"appcomplete.at"},"socket":{"logoutTokenTimeout":10000,"mail":{"smtp":{"from":"ticketing@webcomplete.at","options":{"port":587,"host":"mail.your-server.de","logger":true,"debug":true,"tls":{"rejectUnauthorized":false}},"login":{"credentials":{"user":"ticketing@webcomplete.at","pass":"OfcDV84Ocs2u95M5"},"oauth2":{"user":null,"clientId":null,"clientSecret":null,"refreshToken":null,"accessToken":null}}}}},"mysql":{"debug":false,"conn":{"debug":false,"host":"localhost","user":"ticketing_user","password":"h4G7f8OP","database":"ticketing_db","connectionLimit":5}}}[39m
[32m2019-04-06 17:09:36[39m | [90m   25.7 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0134 client(s) => 4mB-7JOXA0qViKUDAACE => list-create => {"ListName":"Name","ListLabel":"§§Table","ListTable":"feList","ListPK":"ListID","ListMaskID":"MaskID","ListLimit":100,"ListJSON":"{\"orderby\": [{\"ListID\": \"\"}], \"editable\": 0}","ListID":"Rc1iLnMfZTREFfLZ57i50c8ay4pHjF74","ListColumn":[{"ListColumnOrder":1,"ListColumnName":"ListID","ListColumnType":"text","ListColumnWidth":150,"ListColumnEditable":0,"ListColumnLabel":"§§Column1","ListColumnJSON":"{}","ListColumnID":"VRIO5gUkdFQys9zNiZsVB4imAmcuBYgq","ListColumnListID":"Rc1iLnMfZTREFfLZ57i50c8ay4pHjF74"},{"ListColumnOrder":2,"ListColumnName":"ListName","ListColumnType":"text","ListColumnWidth":150,"ListColumnEditable":0,"ListColumnLabel":"§§Column2","ListColumnJSON":"{}","ListColumnID":"tsUFRugvGsPZLwP3qTNCHDwYV4qNIspZ","ListColumnListID":"Rc1iLnMfZTREFfLZ57i50c8ay4pHjF74"},{"ListColumnOrder":3,"ListColumnName":"ListLabel","ListColumnType":"text","ListColumnWidth":150,"ListColumnEditable":0,"ListColumnLabel":"§§Column3","ListColumnJSON":"{}","ListColumnID":"feGegeupnCPbs5FCISlbFrwJnjzdSXwr","ListColumnListID":"Rc1iLnMfZTREFfLZ57i50c8ay4pHjF74"}]}[39m
[90m2019-04-06 17:09:36[39m | [90m   25.8 MB[39m | [90mERR[39m | [90mSOCKET  [39m | [90m0134 client(s) => 6jXy82B-vNDzbU9QAACF => user-login-err => {"UserEmail":"admin@admin.tld","UserPassword":"67258355e257c132c8c0c5a6c2aa3af9"}[39m
[32m2019-04-06 17:09:36[39m | [90m   25.8 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0134 client(s) => rqpYxxcnJOzQ4CAEAACB => user-logout => ""[39m
[32m2019-04-06 17:09:36[39m | [90m     26 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0134 client(s) => rqpYxxcnJOzQ4CAEAACB => user-logout-token => {"UserEmail":"admin@admin.tld","UserPassword":"bced6fd149cfcdb85741768da12e41c6"}[39m
[90m2019-04-06 17:09:36[39m | [90m   26.2 MB[39m | [90mERR[39m | [90mSOCKET  [39m | [90m0134 client(s) => 6jXy82B-vNDzbU9QAACF => user-login-err => {"UserEmail":"error@error.tld","UserPassword":"67258355e257c132c8c0c5a6c2aa3af9"}[39m
[32m2019-04-06 17:09:36[39m | [90m   26.2 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0135 client(s) => J3Docy6kqSww31maAACG => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sat Apr 06 2019 17:09:36 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554563376872,"url":"/socket.io/?EIO=3&transport=polling&t=MdpCgRb&b64=1","query":{"EIO":"3","transport":"polling","t":"MdpCgRb","b64":"1"}}[39m
[32m2019-04-06 17:09:37[39m | [90m   26.3 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0135 client(s) => S1Rx-D-lSxqInPWeAAB0 => list-delete => "SKTtNAPtVlAJN2TIbYgi0qJ3CledDetu"[39m
[32m2019-04-06 17:09:37[39m | [90m   26.3 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0135 client(s) => J3Docy6kqSww31maAACG => user-logout-token => {"UserEmail":"admin@admin.tld","UserPassword":"bced6fd149cfcdb85741768da12e41c6"}[39m
[32m2019-04-06 17:09:37[39m | [90m   26.4 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0135 client(s) => Gkb4SvMiayaiCg9IAAB7 => floor-fetch => [{"FloorID":"BhIWYH4tuY0q0uTb2IjhbtyCeiLEI00W","FloorLocationID":null,"FloorEventID":null,"FloorName":"FloorName neu","FloorSVG":"SVG neu"}][39m
[32m2019-04-06 17:09:37[39m | [90m   26.4 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0135 client(s) => qist-AFr3LIU3i0sAAB_ => floor-update => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 1  Warnings: 0","protocol41":true,"changedRows":1}[39m
[32m2019-04-06 17:09:37[39m | [90m   26.6 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0135 client(s) => -1pvPlPeqyH92Ht-AACA => list-fetch => ""[39m
[32m2019-04-06 17:09:37[39m | [90m   26.7 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0135 client(s) => oJ-DbKkS4T1F0KaeAAB8 => list-update => {"ListID":"1KTtshK0imQM57NrEBgZHSdwlO7NE8yB","ListName":"Name update","ListLabel":"§§TableUpdate","ListTable":"feForm","ListPK":"FormID","ListMaskID":"feForm","ListLimit":99,"ListJSON":"{\"orderby\": [{\"FieldName4\": \"\"}, {\"FieldName5\": \"desc\"}, {\"FieldName6\": \"\"}], \"editable\": 1}","ListColumn":[{"ListColumnOrder":1,"ListColumnName":"Column 1 update","ListColumnType":"integer","ListColumnWidth":97,"ListColumnEditable":0,"ListColumnLabel":"§§Column4","ListColumnJSON":"{}","ListColumnID":"jPm70IaULAfTgrQVerc9Xrpm6KeWqEvJ","ListColumnListID":"1KTtshK0imQM57NrEBgZHSdwlO7NE8yB"},{"ListColumnOrder":2,"ListColumnName":"Column 2 update","ListColumnType":"datetime","ListColumnWidth":98,"ListColumnEditable":0,"ListColumnLabel":"§§Column5","ListColumnJSON":"{}","ListColumnID":"ygDB3dgdH3jrbYGP5SK9poN856KOAoYo","ListColumnListID":"1KTtshK0imQM57NrEBgZHSdwlO7NE8yB"},{"ListColumnOrder":3,"ListColumnName":"Column 3 update","ListColumnType":"colorpicker","ListColumnWidth":99,"ListColumnEditable":1,"ListColumnLabel":"§§Column6","ListColumnJSON":"{}","ListColumnID":"Th7qQ6a5CpKGnUTbOFySpjZ3YVi6xUPg","ListColumnListID":"1KTtshK0imQM57NrEBgZHSdwlO7NE8yB"}]}[39m
[32m2019-04-06 17:09:37[39m | [90m   26.7 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0135 client(s) => Os-iXOa63ABbCF0KAACD => floor-fetch => [{"FloorID":"UDYglLAqkrTOdlVXNRGEoNLBeasKX5rn","FloorLocationID":null,"FloorEventID":null,"FloorName":"FloorName","FloorSVG":"SVG"}][39m
[32m2019-04-06 17:09:37[39m | [90m   26.9 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0135 client(s) => 6jXy82B-vNDzbU9QAACF => user-logout-token => {"UserEmail":"admin@admin.tld","UserPassword":"bced6fd149cfcdb85741768da12e41c6"}[39m
[32m2019-04-06 17:09:37[39m | [90m   27.1 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0135 client(s) => 4mB-7JOXA0qViKUDAACE => list-init => ""[39m
[32m2019-04-06 17:09:37[39m | [90m   27.1 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0136 client(s) => 3TkDKhXcOsR9_az1AACH => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sat Apr 06 2019 17:09:37 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554563377564,"url":"/socket.io/?EIO=3&transport=polling&t=MdpCgbM&b64=1","query":{"EIO":"3","transport":"polling","t":"MdpCgbM","b64":"1"}}[39m
[32m2019-04-06 17:09:37[39m | [90m   27.2 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0136 client(s) => jXRNjjQ8o38M1yG7AABr => floor-delete => ""[39m
[32m2019-04-06 17:09:37[39m | [90m   27.3 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0136 client(s) => 3TkDKhXcOsR9_az1AACH => floor-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"FloorEventID":null,"FloorLocationID":null,"FloorName":"FloorName","FloorSVG":"SVG","FloorID":"LToXMt2HBvySaYWBxYDTBtD6MPgurPqq"}}[39m
[32m2019-04-06 17:09:37[39m | [90m   27.4 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0137 client(s) => krzQZQlO1wUJ38NOAACI => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sat Apr 06 2019 17:09:37 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554563377675,"url":"/socket.io/?EIO=3&transport=polling&t=MdpCgd0&b64=1","query":{"EIO":"3","transport":"polling","t":"MdpCgd0","b64":"1"}}[39m
[32m2019-04-06 17:09:37[39m | [90m   27.4 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0137 client(s) => krzQZQlO1wUJ38NOAACI => list-create => {"ListName":"Name","ListLabel":"§§Table","ListTable":"feList","ListPK":"ListID","ListMaskID":"MaskID","ListLimit":100,"ListJSON":"{\"orderby\": [{\"ListID\": \"\"}], \"editable\": 0}","ListID":"IXyloijLV7WB2PoodFpMnrj3qvM5oVpi","ListColumn":[{"ListColumnOrder":1,"ListColumnName":"ListID","ListColumnType":"text","ListColumnWidth":150,"ListColumnEditable":0,"ListColumnLabel":"§§Column1","ListColumnJSON":"{}","ListColumnID":"ehAR2siAjHlcerB9FDaM54EgGGhwK1vV","ListColumnListID":"IXyloijLV7WB2PoodFpMnrj3qvM5oVpi"},{"ListColumnOrder":2,"ListColumnName":"ListName","ListColumnType":"text","ListColumnWidth":150,"ListColumnEditable":0,"ListColumnLabel":"§§Column2","ListColumnJSON":"{}","ListColumnID":"MgN3rKjy5LGR583J4ZN8Zu5erSmCSHwg","ListColumnListID":"IXyloijLV7WB2PoodFpMnrj3qvM5oVpi"},{"ListColumnOrder":3,"ListColumnName":"ListLabel","ListColumnType":"text","ListColumnWidth":150,"ListColumnEditable":0,"ListColumnLabel":"§§Column3","ListColumnJSON":"{}","ListColumnID":"lTnRpOWjrZFPOehCnYKRPkgV0MMAJfCq","ListColumnListID":"IXyloijLV7WB2PoodFpMnrj3qvM5oVpi"}]}[39m
[32m2019-04-06 17:09:37[39m | [90m   27.5 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0138 client(s) => RdL2vpwNO-HAmoy9AACJ => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sat Apr 06 2019 17:09:37 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554563377821,"url":"/socket.io/?EIO=3&transport=polling&t=MdpCgfB&b64=1","query":{"EIO":"3","transport":"polling","t":"MdpCgfB","b64":"1"}}[39m
[90m2019-04-06 17:09:37[39m | [90m   27.7 MB[39m | [90mERR[39m | [90mSOCKET  [39m | [90m0138 client(s) => RdL2vpwNO-HAmoy9AACJ => user-create => {"nr":1003,"message":"user with email-address test1.test1@test1.at already exists"}[39m
[32m2019-04-06 17:09:37[39m | [90m   27.7 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0138 client(s) => 6jXy82B-vNDzbU9QAACF => user-logout => ""[39m
[90m2019-04-06 17:09:38[39m | [90m     28 MB[39m | [90mERR[39m | [90mSOCKET  [39m | [90m0138 client(s) => RdL2vpwNO-HAmoy9AACJ => user-login-err => {"UserEmail":"admin@admin.tld","UserPassword":"67258355e257c132c8c0c5a6c2aa3af9"}[39m
[32m2019-04-06 17:09:38[39m | [90m     28 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0138 client(s) => 6jXy82B-vNDzbU9QAACF => user-logout-token => {"UserEmail":"admin@admin.tld","UserPassword":"bced6fd149cfcdb85741768da12e41c6"}[39m
[32m2019-04-06 17:09:38[39m | [90m   28.2 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0139 client(s) => hQy32ExwCJMwE0YfAACK => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sat Apr 06 2019 17:09:38 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554563378108,"url":"/socket.io/?EIO=3&transport=polling&t=MdpCgkt&b64=1","query":{"EIO":"3","transport":"polling","t":"MdpCgkt","b64":"1"}}[39m
[32m2019-04-06 17:09:38[39m | [90m   28.3 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0139 client(s) => qist-AFr3LIU3i0sAAB_ => floor-fetch => [{"FloorID":"gltbx76FUCfASA2HGWENXTfX4XsNL6dI","FloorLocationID":null,"FloorEventID":null,"FloorName":"FloorName neu","FloorSVG":"SVG neu"}][39m
[32m2019-04-06 17:09:38[39m | [90m   28.4 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0139 client(s) => hQy32ExwCJMwE0YfAACK => user-logout-token => {"UserEmail":"admin@admin.tld","UserPassword":"bced6fd149cfcdb85741768da12e41c6"}[39m
[90m2019-04-06 17:09:38[39m | [90m   28.4 MB[39m | [90mERR[39m | [90mSOCKET  [39m | [90m0139 client(s) => RdL2vpwNO-HAmoy9AACJ => user-login-err => {"UserEmail":"error@error.tld","UserPassword":"67258355e257c132c8c0c5a6c2aa3af9"}[39m
[32m2019-04-06 17:09:38[39m | [90m   28.4 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0139 client(s) => c0ay4Q1_hlP9cD3VAAB4 => list-delete => "sy3rLgoaSdntqkrLHJ80j2IHrIYsG6ZC"[39m
[32m2019-04-06 17:09:38[39m | [90m   28.5 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0139 client(s) => Os-iXOa63ABbCF0KAACD => floor-update => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 1  Warnings: 0","protocol41":true,"changedRows":1}[39m
[32m2019-04-06 17:09:38[39m | [90m   28.7 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0139 client(s) => -1pvPlPeqyH92Ht-AACA => list-update => {"ListID":"kRX12vq0mqbjs8BAvyvi0Rz8WfOQUqN4","ListName":"Name update","ListLabel":"§§TableUpdate","ListTable":"feForm","ListPK":"FormID","ListMaskID":"feForm","ListLimit":99,"ListJSON":"{\"orderby\": [{\"FieldName4\": \"\"}, {\"FieldName5\": \"desc\"}, {\"FieldName6\": \"\"}], \"editable\": 1}","ListColumn":[{"ListColumnOrder":1,"ListColumnName":"Column 1 update","ListColumnType":"integer","ListColumnWidth":97,"ListColumnEditable":0,"ListColumnLabel":"§§Column4","ListColumnJSON":"{}","ListColumnID":"coBvpgVcv1nxeN75xNeYf9o46QC60kUC","ListColumnListID":"kRX12vq0mqbjs8BAvyvi0Rz8WfOQUqN4"},{"ListColumnOrder":2,"ListColumnName":"Column 2 update","ListColumnType":"datetime","ListColumnWidth":98,"ListColumnEditable":0,"ListColumnLabel":"§§Column5","ListColumnJSON":"{}","ListColumnID":"OTHsUH199PdMRcytAvtrIW7whCYpZQZN","ListColumnListID":"kRX12vq0mqbjs8BAvyvi0Rz8WfOQUqN4"},{"ListColumnOrder":3,"ListColumnName":"Column 3 update","ListColumnType":"colorpicker","ListColumnWidth":99,"ListColumnEditable":1,"ListColumnLabel":"§§Column6","ListColumnJSON":"{}","ListColumnID":"QhaaTRv5Ik8ek3oEg45CX8p6qVCBIIGD","ListColumnListID":"kRX12vq0mqbjs8BAvyvi0Rz8WfOQUqN4"}]}[39m
[32m2019-04-06 17:09:38[39m | [90m   28.8 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0139 client(s) => 4mB-7JOXA0qViKUDAACE => list-fetch => ""[39m
[32m2019-04-06 17:09:38[39m | [90m   28.8 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0140 client(s) => oeJbnPShrSOxHB0_AACL => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sat Apr 06 2019 17:09:38 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554563378625,"url":"/socket.io/?EIO=3&transport=polling&t=MdpCgrr&b64=1","query":{"EIO":"3","transport":"polling","t":"MdpCgrr","b64":"1"}}[39m
[32m2019-04-06 17:09:38[39m | [90m   28.9 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0140 client(s) => 3TkDKhXcOsR9_az1AACH => floor-fetch => [{"FloorID":"LToXMt2HBvySaYWBxYDTBtD6MPgurPqq","FloorLocationID":null,"FloorEventID":null,"FloorName":"FloorName","FloorSVG":"SVG"}][39m
[32m2019-04-06 17:09:38[39m | [90m   29.1 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0140 client(s) => oeJbnPShrSOxHB0_AACL => list-create => {"ListName":"Name","ListLabel":"§§Table","ListTable":"feList","ListPK":"ListID","ListMaskID":"MaskID","ListLimit":100,"ListJSON":"{\"orderby\": [{\"ListID\": \"\"}], \"editable\": 0}","ListID":"oFJ5SXE2CXCQznB0s5UegpMePD8Ggs4t","ListColumn":[{"ListColumnOrder":1,"ListColumnName":"ListID","ListColumnType":"text","ListColumnWidth":150,"ListColumnEditable":0,"ListColumnLabel":"§§Column1","ListColumnJSON":"{}","ListColumnID":"cIJWr0lTB21pAwF4wg4OSxW8MRhhoMkf","ListColumnListID":"oFJ5SXE2CXCQznB0s5UegpMePD8Ggs4t"},{"ListColumnOrder":2,"ListColumnName":"ListName","ListColumnType":"text","ListColumnWidth":150,"ListColumnEditable":0,"ListColumnLabel":"§§Column2","ListColumnJSON":"{}","ListColumnID":"kkktv2mHN08qJdqBmJ3gMmzSFAlVKLao","ListColumnListID":"oFJ5SXE2CXCQznB0s5UegpMePD8Ggs4t"},{"ListColumnOrder":3,"ListColumnName":"ListLabel","ListColumnType":"text","ListColumnWidth":150,"ListColumnEditable":0,"ListColumnLabel":"§§Column3","ListColumnJSON":"{}","ListColumnID":"4TewLNnzr1q3FHmh92YDJHWMB4KWeg1T","ListColumnListID":"oFJ5SXE2CXCQznB0s5UegpMePD8Ggs4t"}]}[39m
[32m2019-04-06 17:09:38[39m | [90m   25.4 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0140 client(s) => RdL2vpwNO-HAmoy9AACJ => user-logout-token => {"UserEmail":"admin@admin.tld","UserPassword":"bced6fd149cfcdb85741768da12e41c6"}[39m
[32m2019-04-06 17:09:38[39m | [90m   24.5 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0140 client(s) => krzQZQlO1wUJ38NOAACI => list-init => ""[39m
[32m2019-04-06 17:09:38[39m | [90m   24.7 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0141 client(s) => _0DeIx-Jnv_RDUXaAACM => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sat Apr 06 2019 17:09:38 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554563378864,"url":"/socket.io/?EIO=3&transport=polling&t=MdpCgvV&b64=1","query":{"EIO":"3","transport":"polling","t":"MdpCgvV","b64":"1"}}[39m
[90m2019-04-06 17:09:38[39m | [90m   24.9 MB[39m | [90mERR[39m | [90mSOCKET  [39m | [90m0141 client(s) => KjYT2gHlVta9UdMfAACN => user-create => {"nr":1003,"message":"user with email-address test1.test1@test1.at already exists"}[39m
[32m2019-04-06 17:09:38[39m | [90m     25 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0142 client(s) => KjYT2gHlVta9UdMfAACN => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sat Apr 06 2019 17:09:38 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554563378877,"url":"/socket.io/?EIO=3&transport=polling&t=MdpCgvX&b64=1","query":{"EIO":"3","transport":"polling","t":"MdpCgvX","b64":"1"}}[39m
[32m2019-04-06 17:09:38[39m | [90m     25 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0142 client(s) => _0DeIx-Jnv_RDUXaAACM => floor-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"FloorEventID":null,"FloorLocationID":null,"FloorName":"FloorName","FloorSVG":"SVG","FloorID":"LJ5JnFoJ6LjQprjjLitmttnwtZiaalJw"}}[39m
[32m2019-04-06 17:09:39[39m | [90m   25.2 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0142 client(s) => z2rMl8vhmbEQVTNcAABv => floor-delete => ""[39m
[90m2019-04-06 17:09:39[39m | [90m   25.2 MB[39m | [90mERR[39m | [90mSOCKET  [39m | [90m0142 client(s) => KjYT2gHlVta9UdMfAACN => user-login-err => {"UserEmail":"admin@admin.tld","UserPassword":"67258355e257c132c8c0c5a6c2aa3af9"}[39m
[32m2019-04-06 17:09:39[39m | [90m   25.3 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0142 client(s) => RdL2vpwNO-HAmoy9AACJ => user-logout => ""[39m
[32m2019-04-06 17:09:39[39m | [90m   25.4 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0142 client(s) => oJ-DbKkS4T1F0KaeAAB8 => list-delete => "1KTtshK0imQM57NrEBgZHSdwlO7NE8yB"[39m
[90m2019-04-06 17:09:39[39m | [90m   25.5 MB[39m | [90mERR[39m | [90mSOCKET  [39m | [90m0142 client(s) => KjYT2gHlVta9UdMfAACN => user-login-err => {"UserEmail":"error@error.tld","UserPassword":"67258355e257c132c8c0c5a6c2aa3af9"}[39m
[32m2019-04-06 17:09:39[39m | [90m   25.5 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0142 client(s) => RdL2vpwNO-HAmoy9AACJ => user-logout-token => {"UserEmail":"admin@admin.tld","UserPassword":"bced6fd149cfcdb85741768da12e41c6"}[39m
[32m2019-04-06 17:09:39[39m | [90m   25.5 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0142 client(s) => Os-iXOa63ABbCF0KAACD => floor-fetch => [{"FloorID":"UDYglLAqkrTOdlVXNRGEoNLBeasKX5rn","FloorLocationID":null,"FloorEventID":null,"FloorName":"FloorName neu","FloorSVG":"SVG neu"}][39m
[32m2019-04-06 17:09:39[39m | [90m   25.7 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0143 client(s) => FOIEqzLQe8zNTOqNAACO => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sat Apr 06 2019 17:09:39 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554563379485,"url":"/socket.io/?EIO=3&transport=polling&t=MdpCh4P&b64=1","query":{"EIO":"3","transport":"polling","t":"MdpCh4P","b64":"1"}}[39m
[32m2019-04-06 17:09:39[39m | [90m   25.8 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0143 client(s) => FOIEqzLQe8zNTOqNAACO => user-logout-token => {"UserEmail":"admin@admin.tld","UserPassword":"bced6fd149cfcdb85741768da12e41c6"}[39m
[32m2019-04-06 17:09:39[39m | [90m   26.1 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0143 client(s) => 3TkDKhXcOsR9_az1AACH => floor-update => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 1  Warnings: 0","protocol41":true,"changedRows":1}[39m
[32m2019-04-06 17:09:39[39m | [90m   26.2 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0143 client(s) => oeJbnPShrSOxHB0_AACL => list-init => ""[39m
[32m2019-04-06 17:09:39[39m | [90m   26.3 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0143 client(s) => krzQZQlO1wUJ38NOAACI => list-fetch => ""[39m
[32m2019-04-06 17:09:39[39m | [90m   26.3 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0143 client(s) => _0DeIx-Jnv_RDUXaAACM => floor-fetch => [{"FloorID":"LJ5JnFoJ6LjQprjjLitmttnwtZiaalJw","FloorLocationID":null,"FloorEventID":null,"FloorName":"FloorName","FloorSVG":"SVG"}][39m
[32m2019-04-06 17:09:39[39m | [90m   26.4 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0143 client(s) => KjYT2gHlVta9UdMfAACN => user-logout-token => {"UserEmail":"admin@admin.tld","UserPassword":"bced6fd149cfcdb85741768da12e41c6"}[39m
[32m2019-04-06 17:09:40[39m | [90m   26.4 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0143 client(s) => 4mB-7JOXA0qViKUDAACE => list-update => {"ListID":"Rc1iLnMfZTREFfLZ57i50c8ay4pHjF74","ListName":"Name update","ListLabel":"§§TableUpdate","ListTable":"feForm","ListPK":"FormID","ListMaskID":"feForm","ListLimit":99,"ListJSON":"{\"orderby\": [{\"FieldName4\": \"\"}, {\"FieldName5\": \"desc\"}, {\"FieldName6\": \"\"}], \"editable\": 1}","ListColumn":[{"ListColumnOrder":1,"ListColumnName":"Column 1 update","ListColumnType":"integer","ListColumnWidth":97,"ListColumnEditable":0,"ListColumnLabel":"§§Column4","ListColumnJSON":"{}","ListColumnID":"rw12z83AUPmJr1ajRqdZsUpdx0D6OV9R","ListColumnListID":"Rc1iLnMfZTREFfLZ57i50c8ay4pHjF74"},{"ListColumnOrder":2,"ListColumnName":"Column 2 update","ListColumnType":"datetime","ListColumnWidth":98,"ListColumnEditable":0,"ListColumnLabel":"§§Column5","ListColumnJSON":"{}","ListColumnID":"77WWvTTNoya7fDNaKumctkWC1fkwCutY","ListColumnListID":"Rc1iLnMfZTREFfLZ57i50c8ay4pHjF74"},{"ListColumnOrder":3,"ListColumnName":"Column 3 update","ListColumnType":"colorpicker","ListColumnWidth":99,"ListColumnEditable":1,"ListColumnLabel":"§§Column6","ListColumnJSON":"{}","ListColumnID":"zlvSvlT1NEe5hHcIAcTuDVmwkp8DGzz4","ListColumnListID":"Rc1iLnMfZTREFfLZ57i50c8ay4pHjF74"}]}[39m
