
> ticketing@0.0.1 dev c:\Users\roman\git\ticketing\src
> sh node_modules/.bin/nodemon run.js

[33m[nodemon] 1.18.10[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
[33m[nodemon] watching: *.*[39m
[32m[nodemon] starting `node run.js`[39m
[32m2019-04-07 13:15:50[39m | [90m   23.3 MB[39m | [32mMSG[39m | [32mSERVER  [39m | [32m{"server":{"sleep":100,"db":"mysql"},"log":{"err":true,"info":true,"debug":true,"msg":true,"datePattern":"yyyy-mm-dd HH:MM:ss","colors":{"msg":"green","info":"blue","debug":"cyan","err":"gray"}},"http":{"port":80,"domain":"appcomplete.at"},"socket":{"logoutTokenTimeout":10000,"mail":{"smtp":{"from":"ticketing@webcomplete.at","options":{"port":587,"host":"mail.your-server.de","logger":true,"debug":true,"tls":{"rejectUnauthorized":false}},"login":{"credentials":{"user":"ticketing@webcomplete.at","pass":"OfcDV84Ocs2u95M5"},"oauth2":{"user":null,"clientId":null,"clientSecret":null,"refreshToken":null,"accessToken":null}}}}},"mysql":{"debug":false,"conn":{"debug":false,"host":"localhost","user":"ticketing_user","password":"h4G7f8OP","database":"ticketing_db","connectionLimit":5}}}[39m
[32m2019-04-07 13:16:35[39m | [90m   24.3 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0020 => pHxUpcR0vnxh2LVHAAAO => null => floor-fetch => [{"FloorID":"BUp98xrvISiWSvhRrn6DEp8zsllshR92","FloorLocationID":null,"FloorEventID":null,"FloorName":"FloorName","FloorSVG":"SVG"}][39m
[32m2019-04-07 13:16:35[39m | [90m   24.4 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0020 => gp0zKeQ1ooN9EB13AAAT => null => promoter-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"PromoterID":"2uENoAimbyJZRu607uHJ7E9pWWpZTfX5","PromoterName":"Name","PromoterStreet":"Street","PromoterCity":"City","PromoterZIP":"123ZIP","PromoterCountryCountryISO2":"AT","PromoterPhone1":"+43123","PromoterPhone2":"+43456","PromoterFax":"+43789","PromoterEmail":"promoter.email@test.tld","PromoterHomepage":"http://www.test.tld","PromoterLocations":0,"PromoterEvents":0,"PromoterEventsActive":0}}[39m
[32m2019-04-07 13:16:35[39m | [90m   24.4 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0020 => vYrbG9T2TKC6ekidAAAJ => null => floor-fetch => [{"FloorID":"2IDQE5FW2WkMfedniwhQSTxTvz0CB49m","FloorLocationID":null,"FloorEventID":null,"FloorName":"FloorName neu","FloorSVG":"SVG neu"}][39m
[32m2019-04-07 13:16:36[39m | [90m   24.5 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0020 => tiGgVRes0u11J1xLAAAM => null => location-fetch => [{"LocationID":"m6Dv0bqSflFXKQc8FmXPnXEt480C8mOV","LocationName":"Name","LocationStreet":"Street","LocationCity":"City","LocationZIP":"123ZIP","LocationCountryCountryISO2":"AT","LocationPhone1":"+43123","LocationPhone2":"+43456","LocationFax":"+43789","LocationEmail":"location.email@test.tld","LocationHomepage":"http://www.test.tld"}][39m
[32m2019-04-07 13:16:36[39m | [90m   24.6 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0020 => ghKRcgTcKnqYGAvKAAAG => null => list-update => {"ListID":"UWFgLy2utg6rXrY07TrKMXhlLPmoFJGh","ListName":"Name update","ListLabel":"§§TableUpdate","ListTable":"feForm","ListPK":"FormID","ListMaskID":"feForm","ListLimit":99,"ListJSON":"{\"orderby\": [{\"FieldName4\": \"\"}, {\"FieldName5\": \"desc\"}, {\"FieldName6\": \"\"}], \"editable\": 1}","ListColumn":[{"ListColumnOrder":1,"ListColumnName":"Column 1 update","ListColumnType":"integer","ListColumnWidth":97,"ListColumnEditable":0,"ListColumnLabel":"§§Column4","ListColumnJSON":"{}","ListColumnID":"RzTNk8Z2FDy4qadccz2MziiGsjMvFgkv","ListColumnListID":"UWFgLy2utg6rXrY07TrKMXhlLPmoFJGh"},{"ListColumnOrder":2,"ListColumnName":"Column 2 update","ListColumnType":"datetime","ListColumnWidth":98,"ListColumnEditable":0,"ListColumnLabel":"§§Column5","ListColumnJSON":"{}","ListColumnID":"ogM47CYKMpPgd5jm9qQYPnACCTaYr3AF","ListColumnListID":"UWFgLy2utg6rXrY07TrKMXhlLPmoFJGh"},{"ListColumnOrder":3,"ListColumnName":"Column 3 update","ListColumnType":"colorpicker","ListColumnWidth":99,"ListColumnEditable":1,"ListColumnLabel":"§§Column6","ListColumnJSON":"{}","ListColumnID":"xZa2vEVa61jW2JQTrdJK0VTcrHNPEa4k","ListColumnListID":"UWFgLy2utg6rXrY07TrKMXhlLPmoFJGh"}]}[39m
[32m2019-04-07 13:16:36[39m | [90m   24.9 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0020 => BzWCi3IU2T4kpGF1AAAL => null => list-fetch => ""[39m
[32m2019-04-07 13:16:36[39m | [90m   24.1 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0020 => 29m6kvpNX1eeVJlnAAAS => null => list-init => ""[39m
[32m2019-04-07 13:16:36[39m | [90m   24.3 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0020 => akibpYHf7C7wlhCiAAAH => null => location-fetch => [{"LocationID":"utqMV5PPhQtDuXQ1E6Cc5mbHSCQEdlJS","LocationName":"Location Name Updated","LocationStreet":"Street","LocationCity":"Wien","LocationZIP":"123ZIP","LocationCountryCountryISO2":"AT","LocationPhone1":"+43123","LocationPhone2":"+43456","LocationFax":"+43789","LocationEmail":"location.email@test.tld","LocationHomepage":"http://www.test.tld"}][39m
[32m2019-04-07 13:16:36[39m | [90m   24.3 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0020 => kZZU-rGCAQ3-zimJAAAI => null => promoter-fetch => [{"PromoterID":"CpwZGUMESnFxD7h2nSFK8xEqCpagBmlq","PromoterName":"Event Name Updated","PromoterStreet":"Street","PromoterCity":"Wien","PromoterZIP":"123ZIP","PromoterCountryCountryISO2":"AT","PromoterPhone1":"+43123","PromoterPhone2":"+43456","PromoterFax":"+43789","PromoterEmail":"promoter.email@test.tld","PromoterHomepage":"http://www.test.tld","PromoterLocations":0,"PromoterEvents":0,"PromoterEventsActive":0}][39m
[32m2019-04-07 13:16:36[39m | [90m   24.3 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0020 => tiGgVRes0u11J1xLAAAM => null => location-update => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 1  Warnings: 0","protocol41":true,"changedRows":1}[39m
[32m2019-04-07 13:16:36[39m | [90m   24.5 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0020 => jQNvHwlZXvy9xwEkAAAR => null => event-fetch => [{"EventID":"H3k8p1GTkoS5cSfMmUxQ8ZzymMRwkqhl","EventPromoterID":null,"EventLocationID":null,"EventName":"Event Name","EventPrefix":"SHDUS1H","EventPhone1":"+43123","EventPhone2":"+43456","EventFax":"+43789","EventEmail":"event.email@test.tld","EventHomepage":"http://eventhomepage.tld","EventSubdomain":"event-2019-8gVcz13TY2","EventStartBillNumber":1234,"EventMaximumSeats":20,"EventStepSeats":2,"EventDefaultTaxTicketPercent":1.11,"EventDefaultTaxSeatPercent":1.22,"EventStartDateTimeUTC":"2019-04-07T06:11:00.000Z","EventEndDateTimeUTC":"2019-04-07T06:12:00.000Z","EventSaleStartDateTimeUTC":"2019-04-07T06:13:00.000Z","EventSaleEndDateTimeUTC":"2019-04-07T06:14:00.000Z","EventScanStartDateTimeUTC":"2019-04-07T06:15:00.000Z","EventScanEndDateTimeUTC":"2019-04-07T06:16:00.000Z","EventInternalHandlingFeeGross":2.11,"EventInternalHandlingFeeTaxPercent":2.22,"EventInternalShippingCostGross":2.33,"EventInternalShippingCostTaxPercent":2.44,"EventExternalShippingCostGross":2.55,"EventExternalShippingCostTaxPercent":2.66,"EventExternalHandlingFeeGross":2.77,"EventExternalHandlingFeeTaxPercent":2.88,"EventSendMailAddress":"event.email@test.tld","EventSendMailServer":"smtp.test.tld","EventSendMailServerPort":25,"EventSendMailUsername":"username","EventSendMailPassword":"password","EventSendMailSettingsJSON":"{\"test\": \"value\"}","EventMpayTestFlag":1,"EventMpayMerchantID":"1234567890","EventMpaySoapPassword":"passWD","EventMpayTestMerchantID":"0987654321","EventMpayTestSoapPassword":"PASSwd"}][39m
[32m2019-04-07 13:16:36[39m | [90m   24.5 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0020 => w0vRfjbnB1e4gtLXAAAN => null => event-update => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 1  Warnings: 0","protocol41":true,"changedRows":1}[39m
[32m2019-04-07 13:16:36[39m | [90m   24.5 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0021 => k_0fBNIh78Dd4glKAAAU => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sun Apr 07 2019 13:16:36 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554635796678,"url":"/socket.io/?EIO=3&transport=polling&t=MdtWw_y&b64=1","query":{"EIO":"3","transport":"polling","t":"MdtWw_y","b64":"1"}}[39m
[32m2019-04-07 13:16:36[39m | [90m   24.7 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0021 => bGSvskGRqtqFmxSTAAAF => null => event-fetch => [{"EventID":"iHEMQ8KopuiXuwPXD8Tf4gJbwdPnd70q","EventPromoterID":null,"EventLocationID":null,"EventName":"Event Name Updated","EventPrefix":"TBQN8UA","EventPhone1":"+43123","EventPhone2":"+43456","EventFax":"+43789","EventEmail":"event.email@test.tld","EventHomepage":"http://eventhomepage.tld","EventSubdomain":"event-2019-YAXtcrAeRR","EventStartBillNumber":1234,"EventMaximumSeats":20,"EventStepSeats":2,"EventDefaultTaxTicketPercent":1.11,"EventDefaultTaxSeatPercent":1.22,"EventStartDateTimeUTC":"2019-04-07T06:11:00.000Z","EventEndDateTimeUTC":"2019-04-07T06:12:00.000Z","EventSaleStartDateTimeUTC":"2019-04-07T06:13:00.000Z","EventSaleEndDateTimeUTC":"2019-04-07T06:14:00.000Z","EventScanStartDateTimeUTC":"2019-04-07T06:15:00.000Z","EventScanEndDateTimeUTC":"2019-04-07T06:16:00.000Z","EventInternalHandlingFeeGross":2.11,"EventInternalHandlingFeeTaxPercent":2.22,"EventInternalShippingCostGross":2.33,"EventInternalShippingCostTaxPercent":2.44,"EventExternalShippingCostGross":2.55,"EventExternalShippingCostTaxPercent":2.66,"EventExternalHandlingFeeGross":2.77,"EventExternalHandlingFeeTaxPercent":2.88,"EventSendMailAddress":"event.email@test.tld","EventSendMailServer":"smtp.test.tld","EventSendMailServerPort":25,"EventSendMailUsername":"username","EventSendMailPassword":"password","EventSendMailSettingsJSON":"{\"test\": \"value\"}","EventMpayTestFlag":1,"EventMpayMerchantID":"1234567890","EventMpaySoapPassword":"passWD","EventMpayTestMerchantID":"0987654321","EventMpayTestSoapPassword":"PASSwd"}][39m
[32m2019-04-07 13:16:37[39m | [90m   24.8 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0021 => pHxUpcR0vnxh2LVHAAAO => null => floor-update => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 1  Warnings: 0","protocol41":true,"changedRows":1}[39m
[32m2019-04-07 13:16:37[39m | [90m   24.2 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0021 => ZlAEIMNncqc8BYveAAAK => null => promoter-update => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 1  Warnings: 0","protocol41":true,"changedRows":1}[39m
[32m2019-04-07 13:16:37[39m | [90m   24.3 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0021 => k_0fBNIh78Dd4glKAAAU => null => list-create => {"ListName":"Name","ListLabel":"§§Table","ListTable":"feList","ListPK":"ListID","ListMaskID":"MaskID","ListLimit":100,"ListJSON":"{\"orderby\": [{\"ListID\": \"\"}], \"editable\": 0}","ListID":"9Je8qkIXHnHnruzNbS5uROh53CuRyutg","ListColumn":[{"ListColumnOrder":1,"ListColumnName":"ListID","ListColumnType":"text","ListColumnWidth":150,"ListColumnEditable":0,"ListColumnLabel":"§§Column1","ListColumnJSON":"{}","ListColumnID":"Vzmfw28gxrTejzHdiLZ3VRL8deaRyV4g","ListColumnListID":"9Je8qkIXHnHnruzNbS5uROh53CuRyutg"},{"ListColumnOrder":2,"ListColumnName":"ListName","ListColumnType":"text","ListColumnWidth":150,"ListColumnEditable":0,"ListColumnLabel":"§§Column2","ListColumnJSON":"{}","ListColumnID":"RgLdCPGGow674d5MdTdqwNormn25ADCv","ListColumnListID":"9Je8qkIXHnHnruzNbS5uROh53CuRyutg"},{"ListColumnOrder":3,"ListColumnName":"ListLabel","ListColumnType":"text","ListColumnWidth":150,"ListColumnEditable":0,"ListColumnLabel":"§§Column3","ListColumnJSON":"{}","ListColumnID":"s5Sl1UtcDtTGwk2WjjeMawtIVpjsFg8h","ListColumnListID":"9Je8qkIXHnHnruzNbS5uROh53CuRyutg"}]}[39m
[32m2019-04-07 13:16:37[39m | [90m   24.4 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0021 => 4Aw8ZPXmKnGB35pCAAAQ => null => floor-fetch => [{"FloorID":"BFgm3agOCA6rHS50EqywCXya00Qrw5BG","FloorLocationID":null,"FloorEventID":null,"FloorName":"FloorName","FloorSVG":"SVG"}][39m
[32m2019-04-07 13:16:37[39m | [90m   24.4 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0021 => ofPHevYZ6DFjU4JgAAAP => null => location-fetch => [{"LocationID":"86S2bQETRt21N5WZttKnVCCi8vR1WFEa","LocationName":"Name","LocationStreet":"Street","LocationCity":"City","LocationZIP":"123ZIP","LocationCountryCountryISO2":"AT","LocationPhone1":"+43123","LocationPhone2":"+43456","LocationFax":"+43789","LocationEmail":"location.email@test.tld","LocationHomepage":"http://www.test.tld"}][39m
[32m2019-04-07 13:16:37[39m | [90m   24.5 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0021 => nzHqN_a-z10BUxP0AAAV => null => promoter-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"PromoterID":"tpMsF1GocmeIYrYknohHioJs3UzDxP6E","PromoterName":"Name","PromoterStreet":"Street","PromoterCity":"City","PromoterZIP":"123ZIP","PromoterCountryCountryISO2":"AT","PromoterPhone1":"+43123","PromoterPhone2":"+43456","PromoterFax":"+43789","PromoterEmail":"promoter.email@test.tld","PromoterHomepage":"http://www.test.tld","PromoterLocations":0,"PromoterEvents":0,"PromoterEventsActive":0}}[39m
[32m2019-04-07 13:16:37[39m | [90m   24.5 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0022 => nzHqN_a-z10BUxP0AAAV => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sun Apr 07 2019 13:16:37 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554635797062,"url":"/socket.io/?EIO=3&transport=polling&t=MdtWx5k&b64=1","query":{"EIO":"3","transport":"polling","t":"MdtWx5k","b64":"1"}}[39m
[32m2019-04-07 13:16:37[39m | [90m   24.6 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0022 => D5ZCHv9vvDhIMcxFAAAW => null => event-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"EventID":"g87zngaXwBJgwbAco38LrBQH8Sjdoq0b","EventPromoterID":null,"EventLocationID":null,"EventName":"Event Name","EventPrefix":"9USGWB2","EventPhone1":"+43123","EventPhone2":"+43456","EventFax":"+43789","EventEmail":"event.email@test.tld","EventHomepage":"http://eventhomepage.tld","EventSubdomain":"event-2019-mD79qVa7b8","EventStartBillNumber":1234,"EventMaximumSeats":20,"EventStepSeats":2,"EventDefaultTaxTicketPercent":1.11,"EventDefaultTaxSeatPercent":1.22,"EventStartDateTimeUTC":"2019-04-07 08:11:00","EventEndDateTimeUTC":"2019-04-07 08:12:00","EventSaleStartDateTimeUTC":"2019-04-07 08:13:00","EventSaleEndDateTimeUTC":"2019-04-07 08:14:00","EventScanStartDateTimeUTC":"2019-04-07 08:15:00","EventScanEndDateTimeUTC":"2019-04-07 08:16:00","EventInternalHandlingFeeGross":2.11,"EventInternalHandlingFeeTaxPercent":2.22,"EventInternalShippingCostGross":2.33,"EventInternalShippingCostTaxPercent":2.44,"EventExternalShippingCostGross":2.55,"EventExternalShippingCostTaxPercent":2.66,"EventExternalHandlingFeeGross":2.77,"EventExternalHandlingFeeTaxPercent":2.88,"EventSendMailAddress":"event.email@test.tld","EventSendMailServer":"smtp.test.tld","EventSendMailServerPort":25,"EventSendMailUsername":"username","EventSendMailPassword":"password","EventSendMailSettingsJSON":"{\"test\":\"value\"}","EventMpayTestFlag":1,"EventMpayMerchantID":"1234567890","EventMpaySoapPassword":"passWD","EventMpayTestMerchantID":"0987654321","EventMpayTestSoapPassword":"PASSwd"}}[39m
[32m2019-04-07 13:16:37[39m | [90m   24.8 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0023 => D5ZCHv9vvDhIMcxFAAAW => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sun Apr 07 2019 13:16:37 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554635797131,"url":"/socket.io/?EIO=3&transport=polling&t=MdtWx84&b64=1","query":{"EIO":"3","transport":"polling","t":"MdtWx84","b64":"1"}}[39m
[32m2019-04-07 13:16:37[39m | [90m   24.9 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0023 => seZPbZ7BVpQ_EkJ1AAAX => null => floor-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"FloorID":"Fcl1Gl23tNH01TJ7bsga8gsfeIozuxZj","FloorEventID":null,"FloorLocationID":null,"FloorName":"FloorName","FloorSVG":"SVG"}}[39m
[32m2019-04-07 13:16:37[39m | [90m   24.9 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0024 => seZPbZ7BVpQ_EkJ1AAAX => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sun Apr 07 2019 13:16:37 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554635797305,"url":"/socket.io/?EIO=3&transport=polling&t=MdtWxBE&b64=1","query":{"EIO":"3","transport":"polling","t":"MdtWxBE","b64":"1"}}[39m
[32m2019-04-07 13:16:37[39m | [90m   24.9 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0024 => IgA-3QW3oW61Kg7sAAAY => null => location-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"LocationID":"nTtIlVL2tBUvYbDI9ovqVeqwywuxz81R","LocationName":"Name","LocationStreet":"Street","LocationCity":"City","LocationZIP":"123ZIP","LocationCountryCountryISO2":"AT","LocationPhone1":"+43123","LocationPhone2":"+43456","LocationFax":"+43789","LocationEmail":"location.email@test.tld","LocationHomepage":"http://www.test.tld"}}[39m
[32m2019-04-07 13:16:37[39m | [90m   24.1 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0024 => gp0zKeQ1ooN9EB13AAAT => null => promoter-fetch => [{"PromoterID":"2uENoAimbyJZRu607uHJ7E9pWWpZTfX5","PromoterName":"Name","PromoterStreet":"Street","PromoterCity":"City","PromoterZIP":"123ZIP","PromoterCountryCountryISO2":"AT","PromoterPhone1":"+43123","PromoterPhone2":"+43456","PromoterFax":"+43789","PromoterEmail":"promoter.email@test.tld","PromoterHomepage":"http://www.test.tld","PromoterLocations":0,"PromoterEvents":0,"PromoterEventsActive":0}][39m
[32m2019-04-07 13:16:37[39m | [90m   24.3 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0024 => 29m6kvpNX1eeVJlnAAAS => null => list-fetch => ""[39m
[32m2019-04-07 13:16:37[39m | [90m   24.4 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0025 => IgA-3QW3oW61Kg7sAAAY => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sun Apr 07 2019 13:16:37 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554635797341,"url":"/socket.io/?EIO=3&transport=polling&t=MdtWxBe&b64=1","query":{"EIO":"3","transport":"polling","t":"MdtWxBe","b64":"1"}}[39m
[32m2019-04-07 13:16:37[39m | [90m   24.5 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0025 => pHxUpcR0vnxh2LVHAAAO => null => floor-fetch => [{"FloorID":"BUp98xrvISiWSvhRrn6DEp8zsllshR92","FloorLocationID":null,"FloorEventID":null,"FloorName":"FloorName neu","FloorSVG":"SVG neu"}][39m
[32m2019-04-07 13:16:38[39m | [90m   24.5 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0025 => ofPHevYZ6DFjU4JgAAAP => null => location-update => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 1  Warnings: 0","protocol41":true,"changedRows":1}[39m
[32m2019-04-07 13:16:38[39m | [90m   24.5 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0025 => 4Aw8ZPXmKnGB35pCAAAQ => null => floor-update => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 1  Warnings: 0","protocol41":true,"changedRows":1}[39m
[32m2019-04-07 13:16:38[39m | [90m   24.6 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0025 => ghKRcgTcKnqYGAvKAAAG => null => list-delete => "UWFgLy2utg6rXrY07TrKMXhlLPmoFJGh"[39m
[32m2019-04-07 13:16:38[39m | [90m   24.7 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0025 => k_0fBNIh78Dd4glKAAAU => null => list-init => ""[39m
[32m2019-04-07 13:16:38[39m | [90m     25 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0025 => jQNvHwlZXvy9xwEkAAAR => null => event-update => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 1  Warnings: 0","protocol41":true,"changedRows":1}[39m
[32m2019-04-07 13:16:38[39m | [90m   24.5 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0025 => gp0zKeQ1ooN9EB13AAAT => null => promoter-update => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 1  Warnings: 0","protocol41":true,"changedRows":1}[39m
[32m2019-04-07 13:16:38[39m | [90m   24.5 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0026 => H8kgDZ7VAdIYjHybAAAZ => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sun Apr 07 2019 13:16:38 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554635798309,"url":"/socket.io/?EIO=3&transport=polling&t=MdtWxQF&b64=1","query":{"EIO":"3","transport":"polling","t":"MdtWxQF","b64":"1"}}[39m
[32m2019-04-07 13:16:38[39m | [90m   24.6 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0026 => H8kgDZ7VAdIYjHybAAAZ => null => location-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"LocationID":"L5Lbp5XvKjLeT9wo9MMP8HycWeZguG5P","LocationName":"Name","LocationStreet":"Street","LocationCity":"City","LocationZIP":"123ZIP","LocationCountryCountryISO2":"AT","LocationPhone1":"+43123","LocationPhone2":"+43456","LocationFax":"+43789","LocationEmail":"location.email@test.tld","LocationHomepage":"http://www.test.tld"}}[39m
[32m2019-04-07 13:16:38[39m | [90m   24.6 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0027 => 2eow3fqrPYeA9sA0AAAa => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sun Apr 07 2019 13:16:38 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554635798310,"url":"/socket.io/?EIO=3&transport=polling&t=MdtWxP-&b64=1","query":{"EIO":"3","transport":"polling","t":"MdtWxP-","b64":"1"}}[39m
[32m2019-04-07 13:16:38[39m | [90m   24.7 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0027 => SIz9Buc22-LuDOvoAAAb => null => event-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"EventID":"tcE4JCvJ2l2RaCVheit2Bv2rKyRP41KD","EventPromoterID":null,"EventLocationID":null,"EventName":"Event Name","EventPrefix":"6CLVB4C","EventPhone1":"+43123","EventPhone2":"+43456","EventFax":"+43789","EventEmail":"event.email@test.tld","EventHomepage":"http://eventhomepage.tld","EventSubdomain":"event-2019-G9bqjm61Zr","EventStartBillNumber":1234,"EventMaximumSeats":20,"EventStepSeats":2,"EventDefaultTaxTicketPercent":1.11,"EventDefaultTaxSeatPercent":1.22,"EventStartDateTimeUTC":"2019-04-07 08:11:00","EventEndDateTimeUTC":"2019-04-07 08:12:00","EventSaleStartDateTimeUTC":"2019-04-07 08:13:00","EventSaleEndDateTimeUTC":"2019-04-07 08:14:00","EventScanStartDateTimeUTC":"2019-04-07 08:15:00","EventScanEndDateTimeUTC":"2019-04-07 08:16:00","EventInternalHandlingFeeGross":2.11,"EventInternalHandlingFeeTaxPercent":2.22,"EventInternalShippingCostGross":2.33,"EventInternalShippingCostTaxPercent":2.44,"EventExternalShippingCostGross":2.55,"EventExternalShippingCostTaxPercent":2.66,"EventExternalHandlingFeeGross":2.77,"EventExternalHandlingFeeTaxPercent":2.88,"EventSendMailAddress":"event.email@test.tld","EventSendMailServer":"smtp.test.tld","EventSendMailServerPort":25,"EventSendMailUsername":"username","EventSendMailPassword":"password","EventSendMailSettingsJSON":"{\"test\":\"value\"}","EventMpayTestFlag":1,"EventMpayMerchantID":"1234567890","EventMpaySoapPassword":"passWD","EventMpayTestMerchantID":"0987654321","EventMpayTestSoapPassword":"PASSwd"}}[39m
