
> ticketing@0.0.1 start c:\Users\roman\git\ticketing\src
> node run.js

[32m2019-04-11 19:49:07[39m | [90m   22.9 MB[39m | [32mMSG[39m | [32mSERVER  [39m | [32m{"server":{"sleep":100,"db":"mysql"},"log":{"err":true,"info":true,"debug":true,"msg":true,"datePattern":"yyyy-mm-dd HH:MM:ss","colors":{"msg":"green","info":"blue","debug":"cyan","err":"gray"}},"http":{"port":80,"domain":"appcomplete.at"},"socket":{"logoutTokenTimeout":10000,"mail":{"smtp":{"from":"ticketing@webcomplete.at","options":{"port":587,"host":"mail.your-server.de","logger":true,"debug":true,"tls":{"rejectUnauthorized":false}},"login":{"credentials":{"user":"ticketing@webcomplete.at","pass":"OfcDV84Ocs2u95M5"},"oauth2":{"user":null,"clientId":null,"clientSecret":null,"refreshToken":null,"accessToken":null}}}}},"mysql":{"debug":false,"conn":{"debug":false,"host":"localhost","user":"ticketing_user","password":"h4G7f8OP","database":"ticketing_db","connectionLimit":5}}}[39m
[32m2019-04-11 19:51:08[39m | [90m   30.6 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0126 => LzddwyMu6t14C50DAADi => null => room-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"RoomID":"6edsDKpP83LAaene7r4lJ5lAdOFufkR5","RoomFloorID":null,"RoomName":"Room Name","RoomLabel":"§§TOKENNAME","RoomSVGShape":"10,20,30,40"}}[39m
res [ 'VS6epyXIfFVtYqtDAABp' ]
res [ '18Ir5TiAIXyhqPKjAABq' ]
res [ 'U3umYprmKOuv2IaEAABr' ]
res [ 'zn_uq64IVozdMkyEAABs' ]
res [ '1qX3LtLvtbRDgXQWAABt' ]
res [ 'z-vIvl77xzU7iORwAABu' ]
[32m2019-04-11 19:51:09[39m | [90m   30.9 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0119 => DO5L0N6GyLSBdSjmAADm => null => seat-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"SeatID":"DcHPGbthkWwuXFBWwJReG438W3Y4DdkC","SeatTableID":null,"SeatNumber":"2","SeatName":"Sitzplatz","SeatSettings":{},"SeatGrossPrice":11.22,"SeatTaxPercent":20}}[39m
res [ '1RH4hd9VYuNwDoFuAABv' ]
[32m2019-04-11 19:51:09[39m | [90m   30.9 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0119 => gty0GOoyDjI83GKKAADc => null => promoter-fetch => [{"PromoterID":"CW5DqPiSmIJDWYlROPUw656wYoysuSyi","PromoterName":"Name","PromoterStreet":"Street","PromoterCity":"City","PromoterZIP":"123ZIP","PromoterCountryCountryISO2":"AT","PromoterPhone1":"+43123","PromoterPhone2":"+43456","PromoterFax":"+43789","PromoterEmail":"promoter.email@test.tld","PromoterHomepage":"http://www.test.tld","PromoterLocations":0,"PromoterEvents":0,"PromoterEventsActive":0}][39m
[32m2019-04-11 19:51:09[39m | [90m     31 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0119 => YNX0BNhyiVFbP9HjAADd => null => event-fetch => [{"EventID":"6GocufngtvEkbCJZC7KK1ntr4hqKqiHa","EventPromoterID":null,"EventLocationID":null,"EventName":"Event Name Updated","EventPrefix":"D4EFKNU","EventPhone1":"+43123","EventPhone2":"+43456","EventFax":"+43789","EventEmail":"event.email@test.tld","EventHomepage":"http://eventhomepage.tld","EventSubdomain":"event-2019-ApZAJA1OCR","EventStartBillNumber":1234,"EventMaximumSeats":20,"EventStepSeats":2,"EventDefaultTaxTicketPercent":1.11,"EventDefaultTaxSeatPercent":1.22,"EventStartDateTimeUTC":"2019-04-07T06:11:00.000Z","EventEndDateTimeUTC":"2019-04-07T06:12:00.000Z","EventSaleStartDateTimeUTC":"2019-04-07T06:13:00.000Z","EventSaleEndDateTimeUTC":"2019-04-07T06:14:00.000Z","EventScanStartDateTimeUTC":"2019-04-07T06:15:00.000Z","EventScanEndDateTimeUTC":"2019-04-07T06:16:00.000Z","EventInternalHandlingFeeGross":2.11,"EventInternalHandlingFeeTaxPercent":2.22,"EventInternalShippingCostGross":2.33,"EventInternalShippingCostTaxPercent":2.44,"EventExternalShippingCostGross":2.55,"EventExternalShippingCostTaxPercent":2.66,"EventExternalHandlingFeeGross":2.77,"EventExternalHandlingFeeTaxPercent":2.88,"EventSendMailAddress":"event.email@test.tld","EventSendMailServer":"smtp.test.tld","EventSendMailServerPort":25,"EventSendMailUsername":"username","EventSendMailPassword":"password","EventSendMailSettingsJSON":"{\"test\": \"value\"}","EventMpayTestFlag":1,"EventMpayMerchantID":"1234567890","EventMpaySoapPassword":"passWD","EventMpayTestMerchantID":"0987654321","EventMpayTestSoapPassword":"PASSwd"}][39m
[32m2019-04-11 19:51:09[39m | [90m   31.1 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0119 => tYjYnzdkgizO98LzAADe => null => room-fetch => [{"RoomID":"igmyANLKfKs5PmDypnmzJqWDuozhtP3b","RoomFloorID":null,"RoomName":"Room Name","RoomLabel":"§§TOKENNAME","RoomSVGShape":"10,20,30,40"}][39m
[32m2019-04-11 19:51:09[39m | [90m   31.2 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0119 => zBa6Sozj_ablQYmJAADh => null => event-fetch => [{"EventID":"hSl8oMuQXb1Zf6ATKprApZxrSOb8uYhU","EventPromoterID":null,"EventLocationID":null,"EventName":"Event Name","EventPrefix":"OXRGZ9R","EventPhone1":"+43123","EventPhone2":"+43456","EventFax":"+43789","EventEmail":"event.email@test.tld","EventHomepage":"http://eventhomepage.tld","EventSubdomain":"event-2019-fQs3oHGnvG","EventStartBillNumber":1234,"EventMaximumSeats":20,"EventStepSeats":2,"EventDefaultTaxTicketPercent":1.11,"EventDefaultTaxSeatPercent":1.22,"EventStartDateTimeUTC":"2019-04-07T06:11:00.000Z","EventEndDateTimeUTC":"2019-04-07T06:12:00.000Z","EventSaleStartDateTimeUTC":"2019-04-07T06:13:00.000Z","EventSaleEndDateTimeUTC":"2019-04-07T06:14:00.000Z","EventScanStartDateTimeUTC":"2019-04-07T06:15:00.000Z","EventScanEndDateTimeUTC":"2019-04-07T06:16:00.000Z","EventInternalHandlingFeeGross":2.11,"EventInternalHandlingFeeTaxPercent":2.22,"EventInternalShippingCostGross":2.33,"EventInternalShippingCostTaxPercent":2.44,"EventExternalShippingCostGross":2.55,"EventExternalShippingCostTaxPercent":2.66,"EventExternalHandlingFeeGross":2.77,"EventExternalHandlingFeeTaxPercent":2.88,"EventSendMailAddress":"event.email@test.tld","EventSendMailServer":"smtp.test.tld","EventSendMailServerPort":25,"EventSendMailUsername":"username","EventSendMailPassword":"password","EventSendMailSettingsJSON":"{\"test\": \"value\"}","EventMpayTestFlag":1,"EventMpayMerchantID":"1234567890","EventMpaySoapPassword":"passWD","EventMpayTestMerchantID":"0987654321","EventMpayTestSoapPassword":"PASSwd"}][39m
[32m2019-04-11 19:51:09[39m | [90m   30.4 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0119 => tYjYnzdkgizO98LzAADe => null => room-update => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 0  Warnings: 0","protocol41":true,"changedRows":0}[39m
[32m2019-04-11 19:51:09[39m | [90m   30.4 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0119 => cWe09qZ2YsZB75MwAADg => null => promoter-fetch => [{"PromoterID":"osZM8jabiXWSGvTByZPJxorAXAvvdUQo","PromoterName":"Name","PromoterStreet":"Street","PromoterCity":"City","PromoterZIP":"123ZIP","PromoterCountryCountryISO2":"AT","PromoterPhone1":"+43123","PromoterPhone2":"+43456","PromoterFax":"+43789","PromoterEmail":"promoter.email@test.tld","PromoterHomepage":"http://www.test.tld","PromoterLocations":0,"PromoterEvents":0,"PromoterEventsActive":0}][39m
[32m2019-04-11 19:51:09[39m | [90m   30.5 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0119 => LzddwyMu6t14C50DAADi => null => room-fetch => [{"RoomID":"6edsDKpP83LAaene7r4lJ5lAdOFufkR5","RoomFloorID":null,"RoomName":"Room Name","RoomLabel":"§§TOKENNAME","RoomSVGShape":"10,20,30,40"}][39m
[32m2019-04-11 19:51:09[39m | [90m   30.5 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0119 => 1egufdAy6oG0Qh2gAADZ => null => location-fetch => [{"LocationID":"oIOLXbvad48Ox9HpJUlANSjcjIl28ylF","LocationName":"Location Name Updated","LocationStreet":"Street","LocationCity":"Wien","LocationZIP":"123ZIP","LocationCountryCountryISO2":"AT","LocationPhone1":"+43123","LocationPhone2":"+43456","LocationFax":"+43789","LocationEmail":"location.email@test.tld","LocationHomepage":"http://www.test.tld"}][39m
[32m2019-04-11 19:51:10[39m | [90m   30.7 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0119 => 1f1E9a6JnKr9M3MNAADa => null => floor-fetch => [{"FloorID":"V8MKWDEXfolNJ3pnUK4YjvsvVmqhmDcb","FloorLocationID":null,"FloorEventID":null,"FloorName":"FloorName neu","FloorLabel":"§§TokenTranslatedLabel","FloorSVG":"SVG neu"}][39m
[32m2019-04-11 19:51:10[39m | [90m   30.7 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0119 => gty0GOoyDjI83GKKAADc => null => promoter-update => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 1  Warnings: 0","protocol41":true,"changedRows":1}[39m
[32m2019-04-11 19:51:10[39m | [90m   30.8 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0120 => 9mXUiUdXWPIGQ55nAADb => null => table-fetch => [{"TableID":"CdTzljT2s2SZjb8p5CuaRfpAlUGTrCt9","TableRoomID":null,"TableNumber":11,"TableName":"Table","TableLabel":"§§TABLE","TableSettings":"{}"}][39m
[32m2019-04-11 19:51:10[39m | [90m   30.9 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0121 => 01z_x-ChzLiFZcbiAADk => null => floor-update => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 1  Warnings: 0","protocol41":true,"changedRows":1}[39m
[32m2019-04-11 19:51:10[39m | [90m   31.1 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0122 => eSx1b36dszaVztPlAADn => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Thu Apr 11 2019 19:51:10 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1555005070227,"url":"/socket.io/?EIO=3&transport=polling&t=MeDXbih&b64=1","query":{"EIO":"3","transport":"polling","t":"MeDXbih","b64":"1"}}[39m
[32m2019-04-11 19:51:10[39m | [90m   31.1 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0122 => 01z_x-ChzLiFZcbiAADk => null => floor-fetch => [{"FloorID":"5tGHX3YKr7b8P9Vw3B7nrahK00qe39PO","FloorLocationID":null,"FloorEventID":null,"FloorName":"FloorName neu","FloorLabel":"§§TokenTranslatedLabel","FloorSVG":"SVG neu"}][39m
[32m2019-04-11 19:51:10[39m | [90m   31.2 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0122 => 4zCc3znjk8tB0oUCAADo => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Thu Apr 11 2019 19:51:10 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1555005070250,"url":"/socket.io/?EIO=3&transport=polling&t=MeDXbiw&b64=1","query":{"EIO":"3","transport":"polling","t":"MeDXbiw","b64":"1"}}[39m
[32m2019-04-11 19:51:10[39m | [90m   31.3 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0123 => zBa6Sozj_ablQYmJAADh => null => event-update => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 1  Warnings: 0","protocol41":true,"changedRows":1}[39m
[32m2019-04-11 19:51:10[39m | [90m   31.3 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0123 => u150BtkzM1duZpElAADp => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Thu Apr 11 2019 19:51:10 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1555005070293,"url":"/socket.io/?EIO=3&transport=polling&t=MeDXbjc&b64=1","query":{"EIO":"3","transport":"polling","t":"MeDXbjc","b64":"1"}}[39m
[32m2019-04-11 19:51:10[39m | [90m   30.5 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0124 => 60iyPo3ijUqxmRfAAADq => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Thu Apr 11 2019 19:51:10 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1555005070377,"url":"/socket.io/?EIO=3&transport=polling&t=MeDXbkW&b64=1","query":{"EIO":"3","transport":"polling","t":"MeDXbkW","b64":"1"}}[39m
[32m2019-04-11 19:51:10[39m | [90m   30.7 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0124 => nDEgwqf3WpL2WVUlAADr => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Thu Apr 11 2019 19:51:10 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1555005070403,"url":"/socket.io/?EIO=3&transport=polling&t=MeDXbkv&b64=1","query":{"EIO":"3","transport":"polling","t":"MeDXbkv","b64":"1"}}[39m
[32m2019-04-11 19:51:10[39m | [90m   30.7 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0124 => 60iyPo3ijUqxmRfAAADq => null => event-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"EventID":"2aqTr1oBrSVmuDP3BZy46n5cRhyyRGAx","EventPromoterID":null,"EventLocationID":null,"EventName":"Event Name","EventPrefix":"8YCGTAG","EventPhone1":"+43123","EventPhone2":"+43456","EventFax":"+43789","EventEmail":"event.email@test.tld","EventHomepage":"http://eventhomepage.tld","EventSubdomain":"event-2019-WmCUhEp1XD","EventStartBillNumber":1234,"EventMaximumSeats":20,"EventStepSeats":2,"EventDefaultTaxTicketPercent":1.11,"EventDefaultTaxSeatPercent":1.22,"EventStartDateTimeUTC":"2019-04-07 08:11:00","EventEndDateTimeUTC":"2019-04-07 08:12:00","EventSaleStartDateTimeUTC":"2019-04-07 08:13:00","EventSaleEndDateTimeUTC":"2019-04-07 08:14:00","EventScanStartDateTimeUTC":"2019-04-07 08:15:00","EventScanEndDateTimeUTC":"2019-04-07 08:16:00","EventInternalHandlingFeeGross":2.11,"EventInternalHandlingFeeTaxPercent":2.22,"EventInternalShippingCostGross":2.33,"EventInternalShippingCostTaxPercent":2.44,"EventExternalShippingCostGross":2.55,"EventExternalShippingCostTaxPercent":2.66,"EventExternalHandlingFeeGross":2.77,"EventExternalHandlingFeeTaxPercent":2.88,"EventSendMailAddress":"event.email@test.tld","EventSendMailServer":"smtp.test.tld","EventSendMailServerPort":25,"EventSendMailUsername":"username","EventSendMailPassword":"password","EventSendMailSettingsJSON":"{\"test\":\"value\"}","EventMpayTestFlag":1,"EventMpayMerchantID":"1234567890","EventMpaySoapPassword":"passWD","EventMpayTestMerchantID":"0987654321","EventMpayTestSoapPassword":"PASSwd"}}[39m
[32m2019-04-11 19:51:10[39m | [90m   30.9 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0125 => YqsZnsbzAsKEvvzUAADs => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Thu Apr 11 2019 19:51:10 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1555005070473,"url":"/socket.io/?EIO=3&transport=polling&t=MeDXbmo&b64=1","query":{"EIO":"3","transport":"polling","t":"MeDXbmo","b64":"1"}}[39m
[32m2019-04-11 19:51:10[39m | [90m     31 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0126 => tTdGWZpxmj9zwQ_vAADt => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Thu Apr 11 2019 19:51:10 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1555005070546,"url":"/socket.io/?EIO=3&transport=polling&t=MeDXboR&b64=1","query":{"EIO":"3","transport":"polling","t":"MeDXboR","b64":"1"}}[39m
[32m2019-04-11 19:51:10[39m | [90m   31.1 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0126 => tYjYnzdkgizO98LzAADe => null => room-fetch => [{"RoomID":"igmyANLKfKs5PmDypnmzJqWDuozhtP3b","RoomFloorID":null,"RoomName":"Room Name","RoomLabel":"§§TOKENNAME","RoomSVGShape":"10,20,30,40"}][39m
[32m2019-04-11 19:51:10[39m | [90m   31.1 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0126 => m5XqYgqiqPr9aGW9AADj => null => location-fetch => [{"LocationID":"i5Dr0PdhtZlq82Kxp5z2C0eCrhucm0d7","LocationName":"Name","LocationStreet":"Street","LocationCity":"City","LocationZIP":"123ZIP","LocationCountryCountryISO2":"AT","LocationPhone1":"+43123","LocationPhone2":"+43456","LocationFax":"+43789","LocationEmail":"location.email@test.tld","LocationHomepage":"http://www.test.tld"}][39m
[32m2019-04-11 19:51:10[39m | [90m   31.2 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0126 => 8gpZkpWlUPyGectlAADl => null => table-fetch => [{"TableID":"V7GEml0il6BdkYnVj0z7IWK5lGkYeEZS","TableRoomID":null,"TableNumber":11,"TableName":"Table","TableLabel":"§§TABLE","TableSettings":"{}"}][39m
[32m2019-04-11 19:51:10[39m | [90m   31.3 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0126 => eSx1b36dszaVztPlAADn => null => promoter-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"PromoterID":"b4VBEzeR2kB7EX16m9bXEZv31bOLXzTK","PromoterName":"Name","PromoterStreet":"Street","PromoterCity":"City","PromoterZIP":"123ZIP","PromoterCountryCountryISO2":"AT","PromoterPhone1":"+43123","PromoterPhone2":"+43456","PromoterFax":"+43789","PromoterEmail":"promoter.email@test.tld","PromoterHomepage":"http://www.test.tld","PromoterLocations":0,"PromoterEvents":0,"PromoterEventsActive":0}}[39m
[32m2019-04-11 19:51:10[39m | [90m   31.3 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0126 => YqsZnsbzAsKEvvzUAADs => null => table-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"TableID":"74UXVblzhoFpHwbYl00FH9TI75kc9f4W","TableRoomID":null,"TableNumber":11,"TableName":"Table","TableLabel":"§§TABLE","TableSettings":{}}}[39m
[32m2019-04-11 19:51:10[39m | [90m   31.4 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0126 => 8gpZkpWlUPyGectlAADl => null => table-update => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 0  Warnings: 0","protocol41":true,"changedRows":0}[39m
[32m2019-04-11 19:51:11[39m | [90m   30.6 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0126 => 4zCc3znjk8tB0oUCAADo => null => location-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"LocationID":"GBKynaSXvSDX3wTFmFTRDPE884BJ4W8Y","LocationName":"Name","LocationStreet":"Street","LocationCity":"City","LocationZIP":"123ZIP","LocationCountryCountryISO2":"AT","LocationPhone1":"+43123","LocationPhone2":"+43456","LocationFax":"+43789","LocationEmail":"location.email@test.tld","LocationHomepage":"http://www.test.tld"}}[39m
[32m2019-04-11 19:51:11[39m | [90m   30.7 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0126 => cWe09qZ2YsZB75MwAADg => null => promoter-update => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 1  Warnings: 0","protocol41":true,"changedRows":1}[39m
[32m2019-04-11 19:51:11[39m | [90m   30.8 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0126 => m5XqYgqiqPr9aGW9AADj => null => location-update => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 1  Warnings: 0","protocol41":true,"changedRows":1}[39m
[32m2019-04-11 19:51:11[39m | [90m   30.8 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0126 => nDEgwqf3WpL2WVUlAADr => null => room-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"RoomID":"xMVA8lxO9gpPPGTZGGOtzm4naIvQMmpe","RoomFloorID":null,"RoomName":"Room Name","RoomLabel":"§§TOKENNAME","RoomSVGShape":"10,20,30,40"}}[39m
[32m2019-04-11 19:51:11[39m | [90m   30.9 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0126 => u150BtkzM1duZpElAADp => null => floor-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"FloorID":"gvsBWeOZlmhZcSsYaxhwtacLy4jPuafz","FloorEventID":null,"FloorLocationID":null,"FloorName":"FloorName","FloorLabel":"§§TokenTranslatedLabel","FloorSVG":"SVG"}}[39m
[32m2019-04-11 19:51:11[39m | [90m   30.9 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0126 => gty0GOoyDjI83GKKAADc => null => promoter-fetch => [{"PromoterID":"CW5DqPiSmIJDWYlROPUw656wYoysuSyi","PromoterName":"Event Name Updated","PromoterStreet":"Street","PromoterCity":"Wien","PromoterZIP":"123ZIP","PromoterCountryCountryISO2":"AT","PromoterPhone1":"+43123","PromoterPhone2":"+43456","PromoterFax":"+43789","PromoterEmail":"promoter.email@test.tld","PromoterHomepage":"http://www.test.tld","PromoterLocations":0,"PromoterEvents":0,"PromoterEventsActive":0}][39m
[32m2019-04-11 19:51:12[39m | [90m     31 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0126 => YqsZnsbzAsKEvvzUAADs => null => table-fetch => [{"TableID":"74UXVblzhoFpHwbYl00FH9TI75kc9f4W","TableRoomID":null,"TableNumber":11,"TableName":"Table","TableLabel":"§§TABLE","TableSettings":"{}"}][39m
res [ 'lh4aOxBBO60RmYzCAABw' ]
[32m2019-04-11 19:51:12[39m | [90m     31 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0125 => DO5L0N6GyLSBdSjmAADm => null => seat-update => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 0  Warnings: 0","protocol41":true,"changedRows":0}[39m
[32m2019-04-11 19:51:12[39m | [90m   31.1 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0123 => eSx1b36dszaVztPlAADn => null => promoter-fetch => [{"PromoterID":"b4VBEzeR2kB7EX16m9bXEZv31bOLXzTK","PromoterName":"Name","PromoterStreet":"Street","PromoterCity":"City","PromoterZIP":"123ZIP","PromoterCountryCountryISO2":"AT","PromoterPhone1":"+43123","PromoterPhone2":"+43456","PromoterFax":"+43789","PromoterEmail":"promoter.email@test.tld","PromoterHomepage":"http://www.test.tld","PromoterLocations":0,"PromoterEvents":0,"PromoterEventsActive":0}][39m
res [ 'kcvjZtpuHbjWjjS2AABx' ]
[32m2019-04-11 19:51:12[39m | [90m   31.2 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0121 => LzddwyMu6t14C50DAADi => null => room-fetch => [{"RoomID":"6edsDKpP83LAaene7r4lJ5lAdOFufkR5","RoomFloorID":null,"RoomName":"Room Name","RoomLabel":"§§TOKENNAME","RoomSVGShape":"10,20,30,40"}][39m
res [ 'BEIQ_Bza7qTI7TafAABy' ]
res [ 'Qafd-c2XA4lrvnugAABz' ]
[32m2019-04-11 19:51:12[39m | [90m   31.3 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0119 => DO5L0N6GyLSBdSjmAADm => null => seat-fetch => [{"SeatID":"DcHPGbthkWwuXFBWwJReG438W3Y4DdkC","SeatTableID":null,"SeatNumber":2,"SeatName":"Sitzplatz","SeatSettings":"{}","SeatGrossPrice":11.22,"SeatTaxPercent":20}][39m
res [ 'H5kpf1pDzB4gFGSTAAB0' ]
[32m2019-04-11 19:51:12[39m | [90m   31.4 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0119 => 01z_x-ChzLiFZcbiAADk => null => floor-fetch => [{"FloorID":"5tGHX3YKr7b8P9Vw3B7nrahK00qe39PO","FloorLocationID":null,"FloorEventID":null,"FloorName":"FloorName neu","FloorLabel":"§§TokenTranslatedLabel","FloorSVG":"SVG neu"}][39m
res [ 'EHW8kImkcmMv8kZxAAB1' ]
res [ 'sV3Q0UvvtTAOikxrAAB2' ]
